resourceProvider,resourceType,resourceGroup,subscription,regionMove
microsoft.aad,domainservices,No,No,No
microsoft.aadiam,diagnosticsettings,No,No,No
microsoft.aadiam,diagnosticsettingscategories,No,No,No
microsoft.aadiam,privatelinkforazuread,Yes,Yes,No
microsoft.aadiam,tenants,Yes,Yes,No
microsoft.addons,supportproviders,No,No,No
microsoft.adhybridhealthservice,aadsupportcases,No,No,No
microsoft.adhybridhealthservice,addsservices,No,No,No
microsoft.adhybridhealthservice,agents,No,No,No
microsoft.adhybridhealthservice,anonymousapiusers,No,No,No
microsoft.adhybridhealthservice,configuration,No,No,No
microsoft.adhybridhealthservice,logs,No,No,No
microsoft.adhybridhealthservice,reports,No,No,No
microsoft.adhybridhealthservice,servicehealthmetrics,No,No,No
microsoft.adhybridhealthservice,services,No,No,No
microsoft.advisor,configurations,No,No,No
microsoft.advisor,generaterecommendations,No,No,No
microsoft.advisor,metadata,No,No,No
microsoft.advisor,recommendations,No,No,No
microsoft.advisor,suppressions,No,No,No
microsoft.alertsmanagement,alertprocessingrules,No,Yes,No
microsoft.alertsmanagement,alerts,No,No,No
microsoft.alertsmanagement,alertslist,No,No,No
microsoft.alertsmanagement,alertsmetadata,No,No,No
microsoft.alertsmanagement,alertssummary,No,No,No
microsoft.alertsmanagement,alertssummarylist,No,No,No
microsoft.alertsmanagement,smartdetectoralertrules,Yes,Yes,No
microsoft.alertsmanagement,smartgroups,No,No,No
microsoft.analysisservices,servers,Yes,Yes,No
microsoft.apimanagement,reportfeedback,No,No,No
microsoft.apimanagement,service,Yes,Yes,Yes
microsoft.app,managedenvironments,Yes,Yes,No
microsoft.appconfiguration,configurationstores,Yes,Yes,No
microsoft.appconfiguration,configurationstores/eventgridfilters,No,No,No
microsoft.appplatform,spring,Yes,Yes,No
microsoft.appservice,apiapps,No,No,Yes
microsoft.appservice,appidentities,No,No,No
microsoft.appservice,gateways,No,No,No
microsoft.attestation,attestationproviders,No,No,No
microsoft.authorization,classicadministrators,No,No,No
microsoft.authorization,dataaliases,No,No,No
microsoft.authorization,denyassignments,No,No,No
microsoft.authorization,elevateaccess,No,No,No
microsoft.authorization,findorphanroleassignments,No,No,No
microsoft.authorization,locks,No,No,No
microsoft.authorization,permissions,No,No,No
microsoft.authorization,policyassignments,No,No,No
microsoft.authorization,policydefinitions,No,No,No
microsoft.authorization,policysetdefinitions,No,No,No
microsoft.authorization,privatelinkassociations,No,No,No
microsoft.authorization,resourcemanagementprivatelinks,No,No,No
microsoft.authorization,roleassignments,No,No,No
microsoft.authorization,roleassignmentsusagemetrics,No,No,No
microsoft.authorization,roledefinitions,No,No,No
microsoft.automation,automationaccounts,Yes,Yes,
microsoft.automation,automationaccounts/configurations,Yes,Yes,No
microsoft.automation,automationaccounts/runbooks,Yes,Yes,No
microsoft.avs,privateclouds,Yes,Yes,No
microsoft.azureactivedirectory,b2cdirectories,Yes,Yes,No
microsoft.azureactivedirectory,b2ctenants,No,No,No
microsoft.azurearcdata,datacontrollers,No,No,No
microsoft.azurearcdata,postgresinstances,No,No,No
microsoft.azurearcdata,sqlmanagedinstances,No,No,No
microsoft.azurearcdata,sqlserverinstances,No,No,No
microsoft.azurearcdata,sqlserverlicenses,No,No,No
microsoft.azuredata,datacontrollers,No,No,No
microsoft.azuredata,hybriddatamanagers,No,No,No
microsoft.azuredata,postgresinstances,No,No,No
microsoft.azuredata,sqlinstances,No,No,No
microsoft.azuredata,sqlmanagedinstances,No,No,No
microsoft.azuredata,sqlserverinstances,No,No,No
microsoft.azuredata,sqlserverregistrations,Yes,Yes,No
microsoft.azurestack,cloudmanifestfiles,No,No,No
microsoft.azurestack,registrations,Yes,Yes,No
microsoft.azurestackhci,clusters,No,No,No
microsoft.batch,batchaccounts,Yes,Yes,
microsoft.billing,billingaccounts,No,No,No
microsoft.billing,billingperiods,No,No,No
microsoft.billing,billingpermissions,No,No,No
microsoft.billing,billingproperty,No,No,No
microsoft.billing,billingroleassignments,No,No,No
microsoft.billing,billingroledefinitions,No,No,No
microsoft.billing,departments,No,No,No
microsoft.billing,enrollmentaccounts,No,No,No
microsoft.billing,invoices,No,No,No
microsoft.billing,transfers,No,No,No
microsoft.bingmaps,mapapis,No,No,No
microsoft.biztalkservices,biztalk,No,No,No
microsoft.blockchain,blockchainmembers,No,No,No
microsoft.blockchain,cordamembers,No,No,No
microsoft.blockchain,watchers,No,No,No
microsoft.blockchaintokens,tokenservices,No,No,No
microsoft.blueprint,blueprintassignments,No,No,No
microsoft.blueprint,blueprints,No,No,No
microsoft.botservice,botservices,Yes,Yes,No
microsoft.cache,redis,Yes,Yes,No
microsoft.cache,redisenterprise,No,No,No
microsoft.capacity,appliedreservations,No,No,No
microsoft.capacity,calculateexchange,No,No,No
microsoft.capacity,calculateprice,No,No,No
microsoft.capacity,calculatepurchaseprice,No,No,No
microsoft.capacity,catalogs,No,No,No
microsoft.capacity,commercialreservationorders,No,No,No
microsoft.capacity,exchange,No,No,No
microsoft.capacity,reservationorders,No,No,No
microsoft.capacity,reservations,No,No,No
microsoft.capacity,resources,No,No,No
microsoft.capacity,validatereservationorder,No,No,No
microsoft.cdn,cdnwebapplicationfirewallmanagedrulesets,No,No,No
microsoft.cdn,cdnwebapplicationfirewallpolicies,Yes,Yes,No
microsoft.cdn,edgenodes,No,No,No
microsoft.cdn,profiles,Yes,Yes,No
microsoft.cdn,profiles/endpoints,Yes,Yes,No
microsoft.certificateregistration,certificateorders,Yes,Yes,No
microsoft.classiccompute,capabilities,No,No,No
microsoft.classiccompute,domainnames,Yes,No,No
microsoft.classiccompute,quotas,No,No,No
microsoft.classiccompute,resourcetypes,No,No,No
microsoft.classiccompute,validatesubscriptionmoveavailability,No,No,No
microsoft.classiccompute,virtualmachines,Yes,Yes,No
microsoft.classicinfrastructuremigrate,classicinfrastructureresources,No,No,No
microsoft.classicnetwork,capabilities,No,No,No
microsoft.classicnetwork,expressroutecrossconnections,No,No,No
microsoft.classicnetwork,expressroutecrossconnections/peerings,No,No,No
microsoft.classicnetwork,gatewaysupporteddevices,No,No,No
microsoft.classicnetwork,networksecuritygroups,No,No,No
microsoft.classicnetwork,quotas,No,No,No
microsoft.classicnetwork,reservedips,No,No,No
microsoft.classicnetwork,virtualnetworks,No,No,No
microsoft.classicstorage,disks,No,No,No
microsoft.classicstorage,images,No,No,No
microsoft.classicstorage,osimages,No,No,No
microsoft.classicstorage,osplatformimages,No,No,No
microsoft.classicstorage,publicimages,No,No,No
microsoft.classicstorage,quotas,No,No,No
microsoft.classicstorage,storageaccounts,Yes,No,Yes
microsoft.classicstorage,vmimages,No,No,No
microsoft.classicsubscription,operations,No,No,No
microsoft.cognitiveservices,accounts,Yes,Yes,No
microsoft.cognitiveservices,cognitive search,Yes,Yes,
microsoft.commerce,ratecard,No,No,No
microsoft.commerce,usageaggregates,No,No,No
microsoft.communication,communicationservices,Yes,Yes,No
microsoft.compute,availabilitysets,Yes,Yes,Yes
microsoft.compute,diskaccesses,No,No,No
microsoft.compute,diskencryptionsets,No,No,No
microsoft.compute,disks,Yes,Yes,Yes
microsoft.compute,galleries,No,No,No
microsoft.compute,galleries/images,No,No,No
microsoft.compute,galleries/images/versions,No,No,No
microsoft.compute,hostgroups,No,No,No
microsoft.compute,hostgroups/hosts,No,No,No
microsoft.compute,images,Yes,Yes,No
microsoft.compute,proximityplacementgroups,Yes,Yes,No
microsoft.compute,restorepointcollections,No,No,No
microsoft.compute,restorepointcollections/restorepoints,No,No,No
microsoft.compute,sharedvmextensions,No,No,No
microsoft.compute,sharedvmimages,No,No,No
microsoft.compute,sharedvmimages/versions,No,No,No
microsoft.compute,snapshots,Yes,Yes,No
microsoft.compute,sshpublickeys,No,No,No
microsoft.compute,virtualmachines,Yes,Yes,Yes
microsoft.compute,virtualmachines/extensions,Yes,Yes,No
microsoft.compute,virtualmachinescalesets,Yes,Yes,No
microsoft.compute,capabilities,No,No,No
microsoft.compute,domainnames,Yes,No,No
microsoft.compute,quotas,No,No,No
microsoft.compute,resourcetypes,No,No,No
microsoft.compute,validatesubscriptionmoveavailability,No,No,No
microsoft.compute,virtualmachines,Yes,Yes,No
microsoft.confluent,organizations,No,No,No
microsoft.consumption,aggregatedcost,No,No,No
microsoft.consumption,balances,No,No,No
microsoft.consumption,budgets,No,No,No
microsoft.consumption,charges,No,No,No
microsoft.consumption,costtags,No,No,No
microsoft.consumption,credits,No,No,No
microsoft.consumption,events,No,No,No
microsoft.consumption,forecasts,No,No,No
microsoft.consumption,lots,No,No,No
microsoft.consumption,marketplaces,No,No,No
microsoft.consumption,pricesheets,No,No,No
microsoft.consumption,products,No,No,No
microsoft.consumption,reservationdetails,No,No,No
microsoft.consumption,reservationrecommendationdetails,No,No,No
microsoft.consumption,reservationrecommendations,No,No,No
microsoft.consumption,reservationsummaries,No,No,No
microsoft.consumption,reservationtransactions,No,No,No
microsoft.consumption,tags,No,No,No
microsoft.consumption,tenants,No,No,No
microsoft.consumption,terms,No,No,No
microsoft.consumption,usagedetails,No,No,No
microsoft.containerinstance,containergroups,No,No,No
microsoft.containerinstance,serviceassociationlinks,No,No,No
microsoft.containerregistry,registries,Yes,Yes,No
microsoft.containerregistry,registries/agentpools,Yes,Yes,No
microsoft.containerregistry,registries/buildtasks,Yes,Yes,No
microsoft.containerregistry,registries/replications,Yes,Yes,No
microsoft.containerregistry,registries/tasks,Yes,Yes,No
microsoft.containerregistry,registries/webhooks,Yes,Yes,No
microsoft.containerservice,containerservices,No,No,No
microsoft.containerservice,managedclusters,No,No,No
microsoft.containerservice,openshiftmanagedclusters,No,No,No
microsoft.contentmoderator,applications,No,No,No
microsoft.cortanaanalytics,accounts,No,No,No
microsoft.costmanagement,alerts,No,No,No
microsoft.costmanagement,billingaccounts,No,No,No
microsoft.costmanagement,budgets,No,No,No
microsoft.costmanagement,cloudconnectors,No,No,No
microsoft.costmanagement,connectors,Yes,Yes,No
microsoft.costmanagement,departments,No,No,No
microsoft.costmanagement,dimensions,No,No,No
microsoft.costmanagement,enrollmentaccounts,No,No,No
microsoft.costmanagement,exports,No,No,No
microsoft.costmanagement,externalbillingaccounts,No,No,No
microsoft.costmanagement,forecast,No,No,No
microsoft.costmanagement,query,No,No,No
microsoft.costmanagement,register,No,No,No
microsoft.costmanagement,reportconfigs,No,No,No
microsoft.costmanagement,reports,No,No,No
microsoft.costmanagement,settings,No,No,No
microsoft.costmanagement,showbackrules,No,No,No
microsoft.costmanagement,views,No,No,No
microsoft.customerinsights,hubs,No,No,No
microsoft.customerlockbox,requests,No,No,No
microsoft.customproviders,associations,No,No,No
microsoft.customproviders,resourceproviders,Yes,Yes,No
microsoft.databox,jobs,No,No,No
microsoft.databoxedge,availableskus,No,No,No
microsoft.databoxedge,databoxedgedevices,No,No,No
microsoft.databricks,workspaces,No,No,No
microsoft.databricks,accessconnectors,No,No,No
microsoft.datacatalog,catalogs,Yes,Yes,No
microsoft.datacatalog,datacatalogs,No,No,No
microsoft.dataconnect,connectionmanagers,No,No,No
microsoft.datadog,monitors,No,No,No
microsoft.dataexchange,packages,No,No,No
microsoft.dataexchange,plans,No,No,No
microsoft.datafactory,datafactories,Yes,Yes,No
microsoft.datafactory,factories,Yes,Yes,No
microsoft.datalake,datalakeaccounts,No,No,No
microsoft.datalakeanalytics,accounts,Yes,Yes,No
microsoft.datalakestore,accounts,Yes,Yes,No
microsoft.datamigration,services,No,No,No
microsoft.datamigration,services/projects,No,No,No
microsoft.datamigration,slots,No,No,No
microsoft.datamigration,sqlmigrationservices,No,No,No
microsoft.dataprotection,backupvaults,Yes,Yes,No
microsoft.datashare,accounts,Yes,Yes,No
microsoft.dbformariadb,servers,Yes,Yes,
microsoft.dbformysql,flexibleservers,Yes,Yes,No
microsoft.dbformysql,servers,Yes,Yes,
microsoft.dbforpostgresql,flexibleservers,Yes,Yes,No
microsoft.dbforpostgresql,servergroups,No,No,No
microsoft.dbforpostgresql,servers,Yes,Yes,
microsoft.dbforpostgresql,serversv2,Yes,Yes,No
microsoft.deploymentmanager,artifactsources,Yes,Yes,No
microsoft.deploymentmanager,rollouts,Yes,Yes,No
microsoft.deploymentmanager,servicetopologies,Yes,Yes,No
microsoft.deploymentmanager,servicetopologies/services,Yes,Yes,No
microsoft.deploymentmanager,servicetopologies/services/serviceunits,Yes,Yes,No
microsoft.deploymentmanager,steps,Yes,Yes,No
microsoft.desktopvirtualization,applicationgroups,Yes,Yes,No
microsoft.desktopvirtualization,hostpools,Yes,Yes,No
microsoft.desktopvirtualization,scalingplans,Yes,Yes,No
microsoft.desktopvirtualization,workspaces,Yes,Yes,No
microsoft.desktopvirtualization,appattachpackages,Yes,Yes,No
microsoft.devices,elasticpools,No,No,No
microsoft.devices,elasticpools/iothubtenants,No,No,No
microsoft.devices,iothubs,Yes,Yes,Yes
microsoft.devices,provisioningservices,Yes,Yes,No
microsoft.devops,pipelines,Yes,Yes,No
microsoft.devops,controllers,,,No
microsoft.devspaces,controllers,Yes,Yes,No
microsoft.devspaces,aks cluster,,,No
microsoft.devtestlab,labcenters,No,No,No
microsoft.devtestlab,labs,Yes,No,No
microsoft.devtestlab,labs/environments,Yes,No,No
microsoft.devtestlab,labs/servicerunners,Yes,No,No
microsoft.devtestlab,labs/virtualmachines,Yes,No,No
microsoft.devtestlab,schedules,Yes,Yes,No
microsoft.digitaltwins,digitaltwinsinstances,No,No,Yes
microsoft.documentdb,databaseaccounts,Yes,Yes,No
microsoft.documentdb,mongoclusters,No,No,No
microsoft.documentdb,cassandraclusters,No,No,No
microsoft.domainregistration,domains,Yes,Yes,No
microsoft.domainregistration,generatessorequest,No,No,No
microsoft.domainregistration,topleveldomains,No,No,No
microsoft.domainregistration,validatedomainregistrationinformation,No,No,No
microsoft.elastic,monitors,No,No,No
microsoft.enterpriseknowledgegraph,services,Yes,Yes,No
microsoft.eventgrid,domains,Yes,Yes,No
microsoft.eventgrid,eventsubscriptions,No,No,No
microsoft.eventgrid,extensiontopics,No,No,No
microsoft.eventgrid,partnernamespaces,Yes,Yes,No
microsoft.eventgrid,partnerregistrations,No,No,No
microsoft.eventgrid,partnertopics,Yes,Yes,No
microsoft.eventgrid,systemtopics,Yes,Yes,No
microsoft.eventgrid,topics,Yes,Yes,No
microsoft.eventgrid,topictypes,No,No,No
microsoft.eventhub,clusters,Yes,Yes,No
microsoft.eventhub,namespaces,Yes,Yes,Yes
microsoft.eventhub,sku,No,No,No
microsoft.experimentation,experimentworkspaces,No,No,No
microsoft.extendedlocation,customlocations,No,No,No
microsoft.falcon,namespaces,Yes,Yes,No
microsoft.features,featureproviders,No,No,No
microsoft.features,features,No,No,No
microsoft.features,providers,No,No,No
microsoft.features,subscriptionfeatureregistrations,No,No,No
microsoft.genomics,accounts,No,No,No
microsoft.guestconfiguration,automanagedaccounts,No,No,No
microsoft.guestconfiguration,automanagedvmconfigurationprofiles,No,No,No
microsoft.guestconfiguration,guestconfigurationassignments,No,No,No
microsoft.guestconfiguration,software,No,No,No
microsoft.guestconfiguration,softwareupdateprofile,No,No,No
microsoft.guestconfiguration,softwareupdates,No,No,No
microsoft.hanaonazure,hanainstances,No,No,No
microsoft.hanaonazure,sapmonitors,No,No,No
microsoft.hardwaresecuritymodules,dedicatedhsms,No,No,No
microsoft.hdinsight,clusters,Yes,Yes,No
microsoft.healthcareapis,services,Yes,Yes,No
microsoft.hybridcompute,licenses,Yes,Yes,No
microsoft.hybridcompute,machines,Yes,Yes,No
microsoft.hybridcompute,machines/extensions,Yes,Yes,No
microsoft.hybridcompute,privatelinkscopes,Yes,Yes,No
microsoft.hybriddata,datamanagers,Yes,Yes,No
microsoft.hybridnetwork,devices,No,No,No
microsoft.hybridnetwork,vnfs,No,No,No
microsoft.hydra,components,No,No,No
microsoft.hydra,networkscopes,No,No,No
microsoft.importexport,jobs,Yes,Yes,No
microsoft.insights,accounts,Yes,Yes,No
microsoft.insights,actiongroups,Yes,Yes,No
microsoft.insights,activitylogalerts,No,No,No
microsoft.insights,alertrules,Yes,Yes,No
microsoft.insights,autoscalesettings,Yes,Yes,No
microsoft.insights,baseline,No,No,No
microsoft.insights,components,Yes,Yes,No
microsoft.insights,datacollectionrules,No,No,No
microsoft.insights,diagnosticsettings,No,No,No
microsoft.insights,diagnosticsettingscategories,No,No,No
microsoft.insights,eventcategories,No,No,No
microsoft.insights,eventtypes,No,No,No
microsoft.insights,extendeddiagnosticsettings,No,No,No
microsoft.insights,guestdiagnosticsettings,No,No,No
microsoft.insights,listmigrationdate,No,No,No
microsoft.insights,logdefinitions,No,No,No
microsoft.insights,logprofiles,No,No,No
microsoft.insights,logs,No,No,No
microsoft.insights,metricalerts,No,No,No
microsoft.insights,metricbaselines,No,No,No
microsoft.insights,metricbatch,No,No,No
microsoft.insights,metricdefinitions,No,No,No
microsoft.insights,metricnamespaces,No,No,No
microsoft.insights,metrics,No,No,No
microsoft.insights,migratealertrules,No,No,No
microsoft.insights,migratetonewpricingmodel,No,No,No
microsoft.insights,myworkbooks,No,No,No
microsoft.insights,notificationgroups,No,No,No
microsoft.insights,privatelinkscopes,No,No,No
microsoft.insights,rollbacktolegacypricingmodel,No,No,No
microsoft.insights,scheduledqueryrules,Yes,Yes,No
microsoft.insights,topology,No,No,No
microsoft.insights,transactions,No,No,No
microsoft.insights,vminsightsonboardingstatuses,No,No,No
microsoft.insights,webtests,Yes,Yes,No
microsoft.insights,webtests/gettestresultfile,No,No,No
microsoft.insights,workbooks,Yes,Yes,No
microsoft.insights,workbooktemplates,Yes,Yes,No
microsoft.iotcentral,apptemplates,No,No,No
microsoft.iotcentral,iotapps,Yes,Yes,No
microsoft.iothub,iothub,Yes,Yes,Yes
microsoft.iotspaces,graph,Yes,Yes,No
microsoft.keyvault,deletedvaults,No,No,No
microsoft.keyvault,hsmpools,No,No,No
microsoft.keyvault,managedhsms,No,No,No
microsoft.keyvault,vaults,Yes,Yes,No
microsoft.kubernetes,connectedclusters,No,No,No
microsoft.kubernetes,registeredsubscriptions,No,No,No
microsoft.kubernetesconfiguration,sourcecontrolconfigurations,No,No,No
microsoft.kusto,clusters,Yes,Yes,No
microsoft.labservices,labaccounts,No,No,No
microsoft.labservices,users,No,No,No
