resourceProvider,resourceType,resourceGroup,subscription,regionMove
microsoft.loadtestservice,loadtests,Yes,Yes,No
microsoft.locationbasedservices,accounts,No,No,No
microsoft.locationservices,accounts,No,No,No
microsoft.logic,hostingenvironments,No,No,No
microsoft.logic,integrationaccounts,Yes,Yes,No
microsoft.logic,integrationserviceenvironments,Yes,No,No
microsoft.logic,integrationserviceenvironments/managedapis,Yes,No,No
microsoft.logic,isolatedenvironments,No,No,No
microsoft.logic,workflows,Yes,Yes,No
microsoft.machinelearning,commitmentplans,No,No,No
microsoft.machinelearning,webservices,Yes,No,No
microsoft.machinelearning,workspaces,Yes,Yes,No
microsoft.machinelearningcompute,operationalizationclusters,No,No,No
microsoft.machinelearningexperimentation,accounts,No,No,No
microsoft.machinelearningexperimentation,teamaccounts,No,No,No
microsoft.machinelearningmodelmanagement,accounts,No,No,No
microsoft.machinelearningservices,workspaces,No,No,No
microsoft.maintenance,configurationassignments,No,No,Yes
microsoft.maintenance,maintenanceconfigurations,Yes,Yes,Yes
microsoft.maintenance,updates,No,No,No
microsoft.maintenance,configurationassignments,No,No,No
microsoft.maintenance,maintenanceconfigurations,No,No,No
microsoft.maintenance,updates,No,No,No
microsoft.managedidentity,identities,No,No,No
microsoft.managedidentity,userassignedidentities,No,No,No
microsoft.managednetwork,managednetworks,No,No,No
microsoft.managednetwork,managednetworks/managednetworkgroups,No,No,No
microsoft.managednetwork,managednetworks/managednetworkpeeringpolicies,No,No,No
microsoft.managednetwork,notification,No,No,No
microsoft.managedservices,marketplaceregistrationdefinitions,No,No,No
microsoft.managedservices,registrationassignments,No,No,No
microsoft.managedservices,registrationdefinitions,No,No,No
microsoft.management,getentities,No,No,No
microsoft.management,managementgroups,No,No,No
microsoft.management,managementgroups/settings,No,No,No
microsoft.management,resources,No,No,No
microsoft.management,starttenantbackfill,No,No,No
microsoft.management,tenantbackfillstatus,No,No,No
microsoft.maps,accounts,Yes,Yes,No
microsoft.maps,accounts/privateatlases,Yes,Yes,No
microsoft.marketplace,offers,No,No,No
microsoft.marketplace,offertypes,No,No,No
microsoft.marketplace,privategalleryitems,No,No,No
microsoft.marketplace,privatestoreclient,No,No,No
microsoft.marketplace,privatestores,No,No,No
microsoft.marketplace,products,No,No,No
microsoft.marketplace,publishers,No,No,No
microsoft.marketplace,register,No,No,No
microsoft.marketplaceapps,classicdevservices,No,No,No
microsoft.marketplaceordering,agreements,No,No,No
microsoft.marketplaceordering,offertypes,No,No,No
microsoft.media,mediaservices,Yes,Yes,No
microsoft.media,mediaservices/liveevents,Yes,Yes,No
microsoft.media,mediaservices/streamingendpoints,Yes,Yes,No
microsoft.microservices4spring,appclusters,No,No,No
microsoft.migrate,assessmentprojects,No,No,No
microsoft.migrate,migrateprojects,No,No,No
microsoft.migrate,movecollections,No,No,No
microsoft.migrate,projects,No,No,No
microsoft.mixedreality,remoterenderingaccounts,Yes,Yes,No
microsoft.mobilenetwork,mobilenetworks,No,No,Yes
microsoft.mobilenetwork,mobilenetworks/datanetworks,No,No,Yes
microsoft.mobilenetwork,mobilenetworks/simpolicies,No,No,Yes
microsoft.mobilenetwork,mobilenetworks/sites,No,No,Yes
microsoft.mobilenetwork,mobilenetworks/slices,No,No,Yes
microsoft.mobilenetwork,packetcorecontrolplanes,No,No,Yes
microsoft.mobilenetwork,packetcorecontrolplanes/packetcoredataplanes,No,No,Yes
microsoft.mobilenetwork,packetcorecontrolplanes/packetcoredataplanes/attacheddatanetworks,No,No,Yes
microsoft.mobilenetwork,sims,No,No,Yes
microsoft.mobilenetwork,simgroups,No,No,Yes
microsoft.mobilenetwork,simgroups/sims,No,No,Yes
microsoft.mobilenetwork,packetcorecontrolplaneversions,No,No,Yes
microsoft.netapp,netappaccounts,No,No,No
microsoft.netapp,netappaccounts/capacitypools,No,No,No
microsoft.netapp,netappaccounts/capacitypools/volumes,No,No,No
microsoft.netapp,netappaccounts/capacitypools/volumes/mounttargets,No,No,No
microsoft.netapp,netappaccounts/capacitypools/volumes/snapshots,No,No,No
microsoft.network,applicationgateways,No,No,No
microsoft.network,applicationgatewaywebapplicationfirewallpolicies,No,No,No
microsoft.network,applicationsecuritygroups,Yes,Yes,No
microsoft.network,azurefirewalls,No,No,No
microsoft.network,bastionhosts,Yes,No,No
microsoft.network,bgpservicecommunities,No,No,No
microsoft.network,connections,Yes,Yes,No
microsoft.network,ddoscustompolicies,Yes,Yes,No
microsoft.network,ddosprotectionplans,No,No,No
microsoft.network,dnszones,Yes,Yes,No
microsoft.network,expressroutecircuits,No,No,No
microsoft.network,expressroutegateways,No,No,No
microsoft.network,expressrouteserviceproviders,No,No,No
microsoft.network,firewallpolicies,No,No,No
microsoft.network,frontdoors,No,No,No
microsoft.network,ipallocations,Yes,Yes,No
microsoft.network,ipgroups,No,No,No
microsoft.network,loadbalancers,Yes,Yes,Yes
microsoft.network,localnetworkgateways,Yes,Yes,No
microsoft.network,natgateways,No,No,No
microsoft.network,networkexperimentprofiles,No,No,No
microsoft.network,networkintentpolicies,Yes,Yes,No
microsoft.network,networkinterfaces,Yes,Yes,Yes
microsoft.network,networkprofiles,No,No,No
microsoft.network,networksecuritygroups,Yes,Yes,Yes
microsoft.network,networkwatchers,Yes,No,No
microsoft.network,networkwatchers/connectionmonitors,Yes,No,No
microsoft.network,networkwatchers/flowlogs,Yes,No,No
microsoft.network,networkwatchers/pingmeshes,Yes,No,No
microsoft.network,p2svpngateways,No,No,No
microsoft.network,privatednszones,Yes,Yes,No
microsoft.network,privatednszones/virtualnetworklinks,Yes,Yes,No
microsoft.network,privatednszonesinternal,No,No,No
microsoft.network,privateendpointredirectmaps,No,No,No
microsoft.network,privateendpoints,Yes,Yes,No
microsoft.network,privatelinkservices,No,No,No
microsoft.network,publicipaddresses,Yes,Yes,No
microsoft.network,publicipprefixes,Yes,Yes,No
microsoft.network,routefilters,No,No,No
microsoft.network,routetables,Yes,Yes,No
microsoft.network,securitypartnerproviders,Yes,Yes,No
microsoft.network,serviceendpointpolicies,Yes,Yes,No
microsoft.network,trafficmanagergeographichierarchies,No,No,No
microsoft.network,trafficmanagerprofiles,Yes,Yes,No
microsoft.network,trafficmanagerprofiles/heatmaps,No,No,No
microsoft.network,trafficmanagerusermetricskeys,No,No,No
microsoft.network,virtualhubs,No,No,No
microsoft.network,virtualnetworkgateways,No,No,No
microsoft.network,virtualnetworks,Yes,Yes,Yes
microsoft.network,virtualnetworktaps,No,No,No
microsoft.network,virtualrouters,Yes,Yes,No
microsoft.network,vpngateways (virtual wan),No,No,No
microsoft.network,vpnserverconfigurations,No,No,No
microsoft.network,vpnsites (virtual wan),No,No,No
microsoft.notificationhubs,namespaces,Yes,Yes,No
microsoft.notificationhubs,namespaces/notificationhubs,Yes,Yes,No
microsoft.objectstore,osnamespaces,Yes,Yes,No
microsoft.offazure,hypervsites,No,No,No
microsoft.offazure,importsites,No,No,No
microsoft.offazure,mastersites,No,No,No
microsoft.offazure,serversites,No,No,No
microsoft.offazure,vmwaresites,No,No,No
microsoft.operationalinsights,clusters,No,No,No
microsoft.operationalinsights,deletedworkspaces,No,No,No
microsoft.operationalinsights,linktargets,No,No,No
microsoft.operationalinsights,storageinsightconfigs,No,No,No
microsoft.operationalinsights,workspaces,Yes,Yes,No
microsoft.operationalinsights,querypacks,No,No,No
microsoft.operationsmanagement,managementassociations,No,No,No
microsoft.operationsmanagement,managementconfigurations,Yes,Yes,No
microsoft.operationsmanagement,solutions,Yes,Yes,No
microsoft.operationsmanagement,views,Yes,Yes,No
microsoft.peering,legacypeerings,No,No,No
microsoft.peering,peerasns,No,No,No
microsoft.peering,peeringlocations,No,No,No
microsoft.peering,peerings,Yes,Yes,No
microsoft.peering,peeringservicecountries,No,No,No
microsoft.peering,peeringservicelocations,No,No,No
microsoft.peering,peeringserviceproviders,No,No,No
microsoft.peering,peeringservices,Yes,Yes,No
microsoft.policyinsights,policyevents,No,No,No
microsoft.policyinsights,policystates,No,No,No
microsoft.policyinsights,policytrackedresources,No,No,No
microsoft.policyinsights,remediations,No,No,No
microsoft.portal,consoles,No,No,No
microsoft.portal,dashboards,Yes,Yes,No
microsoft.portal,usersettings,No,No,No
microsoft.powerbi,workspacecollections,Yes,Yes,No
microsoft.powerbidedicated,capacities,Yes,Yes,No
microsoft.programmableconnectivity,gateways,No,No,No
microsoft.programmableconnectivity,openapigatewayofferings,No,No,No
microsoft.programmableconnectivity,openapigateways,No,No,No
microsoft.programmableconnectivity,operatorapiconnections,No,No,No
microsoft.programmableconnectivity,operatorapiplans,No,No,No
microsoft.programmableconnectivity,operatorconnections,No,No,No
microsoft.programmableconnectivity,operatorofferings,No,No,No
microsoft.projectbabylon,accounts,No,No,No
microsoft.purview,accounts,Yes,Yes,No
microsoft.providerhub,availableaccounts,No,No,No
microsoft.providerhub,providerregistrations,No,No,No
microsoft.providerhub,rollouts,No,No,No
microsoft.quantum,workspaces,No,No,No
microsoft.recoveryservices,replicationeligibilityresults,No,No,No
microsoft.recoveryservices,vaults,Yes,Yes,No
microsoft.redhatopenshift,openshiftclusters,No,No,No
microsoft.relay,namespaces,Yes,Yes,No
microsoft.resourcegraph,queries,Yes,Yes,No
microsoft.resourcegraph,resourcechangedetails,No,No,No
microsoft.resourcegraph,resourcechanges,No,No,No
microsoft.resourcegraph,resources,No,No,No
microsoft.resourcegraph,resourceshistory,No,No,No
microsoft.resourcegraph,subscriptionsstatus,No,No,No
microsoft.resourcehealth,childresources,No,No,No
microsoft.resourcehealth,emergingissues,No,No,No
microsoft.resourcehealth,events,No,No,No
microsoft.resourcehealth,metadata,No,No,No
microsoft.resourcehealth,notifications,No,No,No
microsoft.resources,deployments,No,No,No
microsoft.resources,deploymentscripts,No,No,Yes
microsoft.resources,deploymentscripts/logs,No,No,No
microsoft.resources,links,No,No,No
microsoft.resources,providers,No,No,No
microsoft.resources,resourcegroups,No,No,No
microsoft.resources,resources,No,No,No
microsoft.resources,subscriptions,No,No,No
microsoft.resources,tags,No,No,No
microsoft.resources,templatespecs,No,No,
microsoft.resources,templatespecs/versions,No,No,No
microsoft.resources,tenants,No,No,No
microsoft.saas,applications,Yes,No,No
microsoft.saas,resources,Yes,Yes,No
microsoft.saas,saasresources,No,No,No
microsoft.search,resourcehealthmetadata,No,No,No
microsoft.search,searchservices,Yes,Yes,No
microsoft.security,adaptivenetworkhardenings,No,No,No
microsoft.security,advancedthreatprotectionsettings,No,No,No
microsoft.security,alerts,No,No,No
microsoft.security,allowedconnections,No,No,No
microsoft.security,applicationwhitelistings,No,No,No
microsoft.security,assessmentmetadata,No,No,No
microsoft.security,assessments,No,No,No
microsoft.security,autodismissalertsrules,No,No,No
microsoft.security,automations,Yes,Yes,No
microsoft.security,autoprovisioningsettings,No,No,No
microsoft.security,complianceresults,No,No,No
microsoft.security,compliances,No,No,No
microsoft.security,datacollectionagents,No,No,No
microsoft.security,devicesecuritygroups,No,No,No
microsoft.security,discoveredsecuritysolutions,No,No,No
microsoft.security,externalsecuritysolutions,No,No,No
microsoft.security,informationprotectionpolicies,No,No,No
microsoft.security,iotsecuritysolutions,Yes,Yes,No
microsoft.security,iotsecuritysolutions/analyticsmodels,No,No,No
microsoft.security,iotsecuritysolutions/analyticsmodels/aggregatedalerts,No,No,No
microsoft.security,iotsecuritysolutions/analyticsmodels/aggregatedrecommendations,No,No,No
microsoft.security,jitnetworkaccesspolicies,No,No,No
microsoft.security,policies,No,No,No
microsoft.security,pricings,No,No,No
microsoft.security,regulatorycompliancestandards,No,No,No
microsoft.security,regulatorycompliancestandards/regulatorycompliancecontrols,No,No,No
microsoft.security,regulatorycompliancestandards/regulatorycompliancecontrols/regulatorycomplianceassessments,No,No,No
microsoft.security,securitycontacts,No,No,No
microsoft.security,securitysolutions,No,No,No
microsoft.security,securitysolutionsreferencedata,No,No,No
microsoft.security,securitystatuses,No,No,No
microsoft.security,securitystatusessummaries,No,No,No
microsoft.security,servervulnerabilityassessments,No,No,No
microsoft.security,settings,No,No,No
microsoft.security,subassessments,No,No,No
microsoft.security,tasks,No,No,No
microsoft.security,topologies,No,No,No
microsoft.security,workspacesettings,No,No,No
microsoft.securityinsights,aggregations,No,No,No
microsoft.securityinsights,alertrules,No,No,No
microsoft.securityinsights,alertruletemplates,No,No,No
microsoft.securityinsights,automationrules,No,No,No
microsoft.securityinsights,bookmarks,No,No,No
microsoft.securityinsights,cases,No,No,No
microsoft.securityinsights,dataconnectors,No,No,No
microsoft.securityinsights,entities,No,No,No
microsoft.securityinsights,entityqueries,No,No,No
microsoft.securityinsights,incidents,No,No,No
microsoft.securityinsights,officeconsents,No,No,No
microsoft.securityinsights,settings,No,No,No
microsoft.securityinsights,threatintelligence,No,No,No
microsoft.serialconsole,consoleservices,No,No,No
microsoft.servermanagement,gateways,No,No,No
microsoft.servermanagement,nodes,No,No,No
microsoft.servicebus,namespaces,Yes,Yes,Yes
microsoft.servicebus,premiummessagingregions,No,No,No
microsoft.servicebus,sku,No,No,No
microsoft.servicefabric,applications,No,No,No
microsoft.servicefabric,clusters,Yes,Yes,No
microsoft.servicefabric,containergroups,No,No,No
microsoft.servicefabric,containergroupsets,No,No,No
microsoft.servicefabric,edgeclusters,No,No,No
microsoft.servicefabric,managedclusters,No,No,No
microsoft.servicefabric,networks,No,No,No
microsoft.servicefabric,secretstores,No,No,No
microsoft.servicefabric,volumes,No,No,No
microsoft.servicefabricmesh,applications,Yes,Yes,No
microsoft.servicefabricmesh,containergroups,No,No,No
microsoft.servicefabricmesh,gateways,Yes,Yes,No
microsoft.servicefabricmesh,networks,Yes,Yes,No
microsoft.servicefabricmesh,secrets,Yes,Yes,No
microsoft.servicefabricmesh,volumes,Yes,Yes,No
microsoft.servicenetworking,trafficcontrollers,No,No,No
microsoft.servicenetworking,associations,No,No,No
microsoft.servicenetworking,frontends,No,No,No
microsoft.services,rollouts,No,No,No
microsoft.signalrservice,signalr,Yes,Yes,No
microsoft.softwareplan,hybridusebenefits,No,No,No
microsoft.solutions,applicationdefinitions,No,No,No
microsoft.solutions,applications,No,No,No
microsoft.solutions,jitrequests,No,No,No
microsoft.sql,instancepools,No,No,No
microsoft.sql,locations,Yes,Yes,No
microsoft.sql,managedinstances,No,No,Yes
microsoft.sql,managedinstances/databases,No,No,Yes
microsoft.sql,servers,Yes,Yes,Yes
microsoft.sql,servers/databases,Yes,Yes,Yes
microsoft.sql,servers/databases/backuplongtermretentionpolicies,Yes,Yes,No
microsoft.sql,servers/elasticpools,Yes,Yes,Yes
microsoft.sql,servers/jobaccounts,Yes,Yes,No
microsoft.sql,servers/jobagents,Yes,Yes,No
microsoft.sql,virtualclusters,No,No,No
microsoft.sqlvirtualmachine,sqlvirtualmachinegroups,No,No,No
microsoft.sqlvirtualmachine,sqlvirtualmachines,No,No,No
microsoft.storage,storageaccounts,Yes,Yes,
microsoft.storagecache,caches,No,No,No
microsoft.storagesync,storagesyncservices,Yes,Yes,No
microsoft.storagesyncdev,storagesyncservices,No,No,No
microsoft.storagesyncint,storagesyncservices,No,No,No
microsoft.storsimple,managers,No,No,No
microsoft.streamanalytics,clusters,No,No,No
microsoft.streamanalytics,streamingjobs,Yes,Yes,No
microsoft.streamanalyticsexplorer,environments,No,No,No
microsoft.streamanalyticsexplorer,instances,No,No,No
microsoft.subscription,subscriptions,No,No,No
microsoft.support,services,No,No,No
microsoft.support,supporttickets,No,No,No
microsoft.synapse,workspaces,No,No,No
microsoft.synapse,workspaces/bigdatapools,No,No,No
microsoft.synapse,workspaces/sqlpools,No,No,No
microsoft.timeseriesinsights,environments,Yes,Yes,No
microsoft.timeseriesinsights,environments/eventsources,Yes,Yes,No
microsoft.timeseriesinsights,environments/referencedatasets,Yes,Yes,No
microsoft.token,stores,Yes,Yes,No
microsoft.virtualmachineimages,imagetemplates,No,No,No
microsoft.visualstudio,account,No,No,No
microsoft.visualstudio,account/extension,No,No,No
microsoft.visualstudio,account/project,No,No,No
microsoft.vmware,arczones,No,No,No
microsoft.vmware,resourcepools,No,No,No
microsoft.vmware,vcenters,No,No,No
microsoft.vmware,virtualmachines,No,No,No
microsoft.vmware,virtualmachinetemplates,No,No,No
microsoft.vmware,virtualnetworks,No,No,No
microsoft.vmwarecloudsimple,dedicatedcloudnodes,No,No,No
microsoft.vmwarecloudsimple,dedicatedcloudservices,No,No,No
microsoft.vmwarecloudsimple,virtualmachines,No,No,No
microsoft.vnfmanager,devices,No,No,No
microsoft.vnfmanager,vnfs,No,No,No
microsoft.vsonline,accounts,No,No,No
microsoft.vsonline,plans,No,No,No
microsoft.vsonline,registeredsubscriptions,No,No,No
microsoft.web,availablestacks,No,No,No
microsoft.web,billingmeters,No,No,No
microsoft.web,certificates,No,Yes,No
microsoft.web,certificates (managed),No,No,No
microsoft.web,connectiongateways,Yes,Yes,No
microsoft.web,connections,Yes,Yes,No
microsoft.web,customapis,Yes,Yes,No
microsoft.web,deletedsites,No,No,No
microsoft.web,deploymentlocations,No,No,No
microsoft.web,georegions,No,No,No
microsoft.web,hostingenvironments,No,No,No
microsoft.web,kubeenvironments,Yes,Yes,No
microsoft.web,publishingusers,No,No,No
microsoft.web,recommendations,No,No,No
microsoft.web,resourcehealthmetadata,No,No,No
microsoft.web,runtimes,No,No,No
microsoft.web,serverfarms,Yes,Yes,No
microsoft.web,serverfarms/eventgridfilters,No,No,No
microsoft.web,sites,Yes,Yes,No
microsoft.web,sites/premieraddons,Yes,Yes,No
microsoft.web,sites/slots,Yes,Yes,No
microsoft.web,sourcecontrols,No,No,No
microsoft.web,staticsites,Yes,Yes,No
microsoft.windowsesu,multipleactivationkeys,No,No,No
microsoft.windowsiot,deviceservices,No,No,No
microsoft.workloadbuilder,workloads,No,No,No
microsoft.workloadmonitor,components,No,No,No
microsoft.workloadmonitor,componentssummary,No,No,No
microsoft.workloadmonitor,monitorinstances,No,No,No
microsoft.workloadmonitor,monitorinstancessummary,No,No,No
microsoft.workloadmonitor,monitors,No,No,No
